Helper 20's score: [6.536745954308381, 6.1114828566204, 4.4979401895503175, 8.451327310948678, 6.249254556802565, 8.386697834555683, 5.689720264421341, 8.13562532261439]
Helper 21's score: [6.296375572943748, 4.576822661090409, 4.3405247108326375, 7.384740162276088, 5.68058032351962, 8.192615293612803, 5.180805965662795, 7.967787109207385]
Helper 22's score: [6.287473844754745, 4.572675598321737, 4.331613837210073, 7.3835447500272435, 5.669780617589142, 8.191392882327403, 5.163871131114235, 7.7845605033367375]
Helper 23's score: [5.949773439946815, 4.5026644173811095, 4.233594798971321, 6.379779750687333, 5.01562803098532, 7.559814842529369, 4.9097453971517035, 6.929204844405714]
Helper 24's score: [6.2432351459917665, 5.485537212646503, 4.233594798971321, 6.379779750687333, 5.17059538374578, 7.559814842529369, 4.9097453971517035, 6.929204844405714]
---------------------------------------------------
Helper 1's score: [0.0012996195937693032, 0.0009260733443235262, 0.0096170535142116, 0.0025489817503220233, 0.008402152058903503, 0.006677575720390829, 0.0004844586264405155, 0.006161068043930443]
Helper 2's score: [0.03034480515172528, 0.038772975205921364, 0.06233125824677935, 0.09068376281992921, 0.011578518920168243, 0.0931631695806169, 0.05479011648985164, 0.03292997299027807]
Helper 3's score: [0.31332307760093636, 0.26738674483725133, 0.4674942631499479, 0.12154273381838299, 0.5080575783044474, 0.14413392195773495, 0.8077821346990187, 0.2604283334592631]
Helper 4's score: [0.4987717312407963, 0.3590340630415373, 0.7512241236452084, 0.4720463943227807, 0.871035432159464, 0.28986194784111236, 2.1179382029101714, 0.6231968553909362]
Helper 5's score: [7.888069464242515, 0.3590340630415373, 0.7512241236452084, 0.4720463943227807, 0.871035432159464, 0.28986194784111236, 2.1179382029101714, 0.6231968553909362]
Helper 6's score: [7.888069464242515, 0.3590340630415373, 0.7512241236452084, 0.4720463943227807, 0.871035432159464, 0.28986194784111236, 2.1179382029101714, 0.6231968553909362]
Helper 7's score: [7.888069464242515, 0.3590340630415373, 0.7512241236452084, 0.4720463943227807, 0.871035432159464, 0.28986194784111236, 2.1179382029101714, 0.6231968553909362]
Helper 8's score: [7.888069464242515, 0.3590340630415373, 0.7512241236452084, 0.4720463943227807, 0.871035432159464, 0.28986194784111236, 2.1179382029101714, 0.6231968553909362]
Helper 9's score: [8.194716339688895, 1.7068988967936143, 2.3060571119231392, 1.8338399832500731, 1.7431305999262836, 2.1370256976106803, 5.417441184954799, 3.710325907551292]
Helper 10's score: [8.164472204300885, 1.6550456473179027, 2.3019152198515678, 1.8160460147795963, 1.6971025052248876, 2.108310408162013, 5.414121889892832, 3.6776237509188143]
Helper 11's score: [7.909652998584893, 1.5588566132969035, 1.9849638564905965, 1.248981016213289, 1.1974828630236831, 1.5656433897170454, 5.105443130327615, 3.3381186185753013]
Helper 12's score: [8.263191939884571, 1.7736407134290988, 2.0075600371672078, 1.5571626874847875, 1.3550348478336192, 1.7998631486349643, 5.124697975791024, 3.3554573837786714]
Helper 13's score: [8.797856648618664, 3.57667103086858, 6.578523519118839, 3.1777491151783863, 2.2601498116959835, 3.4023562768286237, 5.187731979794462, 6.313762622148685]
Helper 14's score: [8.83786601606223, 3.600707412488947, 6.952065393856364, 3.9644664592233534, 2.6628698365425, 4.391218780369858, 5.808755294990243, 6.423186548473728]
Helper 15's score: [8.885568344143394, 3.6053735689481914, 6.991211457041785, 3.980389132435535, 2.8058123632962655, 4.440961238187187, 5.818778194623147, 6.451056313118779]
Helper 16's score: [8.886130293096295, 3.6306919000598397, 7.1134463438903905, 4.031204254391007, 2.811076039263779, 4.540202017856617, 5.825703327960767, 6.48219660333506]
Helper 17's score: [8.886314468189953, 3.6472114302395835, 7.1285792713885305, 4.041587829527108, 2.8392781966261373, 4.560014066487698, 5.829520524587723, 6.5156931616500335]
Helper 18's score: [10.980979834770828, 5.094829751746115, 7.466752984600242, 6.813637652672201, 3.875809356040101, 5.212891695532091, 6.538823760454615, 9.032861470443262]
Helper 19's score: [11.301576099917652, 5.130251738442685, 7.885723030678729, 7.115223560838371, 3.8873771657076017, 5.468147301890921, 6.6300549977538195, 9.163337706875165]
Helper 20's score: [11.724956301810906, 5.501445442860422, 8.064295169277703, 7.602309546448558, 3.998743421323484, 5.897060193238007, 6.8211218022953215, 9.414366775586824]
Helper 21's score: [11.656103756365738, 5.1481607665041125, 7.365317924516293, 7.5664886803990195, 3.3058839429100004, 5.22401235379422, 6.725977981391692, 9.386347859764538]
Helper 22's score: [11.507991524616815, 5.1426059636014125, 7.314352038352861, 7.457893413694038, 3.2618188745865266, 5.09904530479728, 6.688154130220955, 9.337883885229784]
Helper 23's score: [11.227036689622505, 4.934147463091366, 7.16742635009294, 6.795871166524637, 2.7183651206803976, 5.037943332108865, 5.927169365489343, 9.26359621861934]
Helper 24's score: [11.452855187206938, 5.210215689853427, 7.35716293797636, 6.930790146219502, 2.7183651206803976, 5.037943332108865, 5.927169365489343, 9.26359621861934]
---------------------------------------------------
Helper 1's score: [0.009609607983400105, 0.0063070977804258604, 0.01704696343765875, 0.007035219091430187, 0.013740678947182047, 0.003063678126089315, 0.020877151342086956, 0.010837832219114519]
Helper 2's score: [0.1283503125782466, 0.07842250194014025, 0.09739538654706825, 0.09223031699497496, 0.1256184834656267, 0.09887459081389792, 0.19708167097370852, 0.1004482221245295]
Helper 3's score: [0.38542586506055776, 0.2921352268571469, 0.25826418490354647, 0.2532745753741171, 0.38059446535673463, 0.2783651069978699, 0.20055445134157956, 0.3237543834245613]
Helper 4's score: [0.3874040056942743, 0.5762078262387353, 0.33199867354447, 0.382454949276575, 0.5699215722421715, 0.3122872963065463, 0.24988350763490585, 0.5303899850686526]
Helper 5's score: [2.925033842132754, 0.5762078262387353, 0.33199867354447, 0.382454949276575, 0.5699215722421715, 0.3122872963065463, 0.24988350763490585, 0.5303899850686526]
Helper 6's score: [2.925033842132754, 0.5762078262387353, 0.33199867354447, 0.382454949276575, 0.5699215722421715, 0.3122872963065463, 0.24988350763490585, 0.5303899850686526]
Helper 7's score: [2.925033842132754, 0.5762078262387353, 0.33199867354447, 0.382454949276575, 0.5699215722421715, 0.3122872963065463, 0.24988350763490585, 0.5303899850686526]
Helper 8's score: [2.925033842132754, 0.5762078262387353, 0.33199867354447, 0.382454949276575, 0.5699215722421715, 0.3122872963065463, 0.24988350763490585, 0.5303899850686526]
Helper 9's score: [3.230197356795833, 1.37113975842387, 0.6273586639918047, 0.46235049105235737, 2.5127120794173834, 2.096493369508603, 0.7949951781168975, 1.7429106213694774]
Helper 10's score: [3.1420759225687784, 1.329229960662676, 0.5891811865772163, 0.4244173410444206, 2.48204239391794, 2.086600572722298, 0.7735312765060183, 1.6827483301596602]
Helper 11's score: [3.0716614748126703, 0.8966487852118858, 0.38476054946071575, -0.16160131331237387, 1.8686373610480644, 1.7845715945773348, 0.43481601162782113, 1.0873760077699712]
Helper 12's score: [3.2849831942091785, 1.112221942141295, 0.42746469634988615, 0.09103375075789305, 1.9780421734173546, 1.9667569004912206, 0.9423261539217069, 1.2989590428309712]
Helper 13's score: [5.044184667631633, 2.265389184587462, 2.168352538898606, 1.2996498150792315, 2.490013163352491, 2.7141098825601024, 1.8817546269497936, 4.099082835358796]
Helper 14's score: [5.415186697785314, 2.5627101131485426, 3.2431251321060492, 2.0359203462552804, 2.8294816506139915, 2.9335525316924205, 2.4545953560443876, 4.357422328601425]
Helper 15's score: [5.43301585232763, 2.571938049996407, 3.342120962852174, 2.195301405298493, 2.906065612096185, 2.9932991726042273, 2.47007017059113, 4.401346604484197]
Helper 16's score: [5.492486939411028, 2.5924599227995033, 3.4465113176089983, 2.1956982421612437, 3.018450321668787, 3.0201870344483033, 2.486127318694156, 4.509581197818281]
Helper 17's score: [5.524977913883331, 2.613429608641734, 3.4546852345115275, 2.2157711005184986, 3.0282006434297695, 3.0244893644186686, 2.490123992089086, 4.529745567470966]
Helper 18's score: [9.353559106541935, 3.1065335053315466, 6.409820477592623, 4.506034352986471, 4.224747482446962, 5.3403272146761225, 3.195790716628389, 7.285153034726498]
Helper 19's score: [9.391038980537765, 3.2075833565642675, 6.905282446314574, 5.077722102839894, 4.39162870654074, 5.342096380166226, 3.563069855668968, 7.450156891864832]
Helper 20's score: [9.788419531729582, 3.4860790681320037, 7.206590929453323, 5.571305957126793, 4.5643971181267435, 5.473628222329073, 3.6740324891616813, 7.900041905897576]
Helper 21's score: [8.64295919109349, 2.7726010213151895, 6.999235927310965, 5.120746097573373, 3.430933130856772, 5.416381087989973, 2.6204984899533876, 6.526293586231227]
Helper 22's score: [8.522685060499814, 2.5665969056159708, 6.7260187276481265, 5.047079287213567, 3.36087314478629, 5.405996184522335, 2.6140246861765677, 6.509552305292109]
Helper 23's score: [8.522685060499814, 2.5581655868189035, 6.724180463945214, 4.903769362523994, 3.2031679852277204, 5.378088603311843, 2.6140246861765677, 6.221626482370652]
Helper 24's score: [9.131218390605278, 2.5581655868189035, 6.748937629482036, 4.90575643244905, 3.2031679852277204, 5.378088603311843, 2.6140246861765677, 6.221626482370652]
---------------------------------------------------
Helper 1's score: [0.016221485486057143, 0.017741277859171574, 0.01412313897880431, 0.02392068461067574, 0.020374390956036197, 0.0009556276179960448, 0.00438090251965554, 0.021828712071308633]
Helper 2's score: [0.027253493156338498, 0.08748208452610431, 0.0430765575842853, 0.13621096405012853, 0.11156238865644041, 0.07917335071290531, 0.16664955584405547, 0.14164023676925072]
Helper 3's score: [0.0508728747375428, 0.2462003532067525, 0.43809261240097364, 0.2241195863244321, 0.2885147352716295, 0.4883513013793125, 0.35416164373879155, 0.4648220430830663]
Helper 4's score: [0.13985284741652101, 0.30698204441516974, 0.5914013522586303, 0.5383765875027688, 0.5328289942995423, 0.7676648676812368, 0.7347307603092221, 0.850874030016405]
Helper 5's score: [2.3610863631599597, 0.30698204441516974, 0.5914013522586303, 0.5383765875027688, 0.5328289942995423, 0.7676648676812368, 0.7347307603092221, 0.850874030016405]
Helper 6's score: [2.3610863631599597, 0.30698204441516974, 0.5914013522586303, 0.5383765875027688, 0.5328289942995423, 0.7676648676812368, 0.7347307603092221, 0.850874030016405]
Helper 7's score: [2.3610863631599597, 0.30698204441516974, 0.5914013522586303, 0.5383765875027688, 0.5328289942995423, 0.7676648676812368, 0.7347307603092221, 0.850874030016405]
Helper 8's score: [2.3610863631599597, 0.30698204441516974, 0.5914013522586303, 0.5383765875027688, 0.5328289942995423, 0.7676648676812368, 0.7347307603092221, 0.850874030016405]
Helper 9's score: [4.187661400441648, 1.0783002873128242, 1.8301366393988818, 3.450390561985789, 2.575411766455656, 2.5937282282121386, 2.4226298167727944, 3.3349948633794995]
Helper 10's score: [4.182111846675529, 1.0396964507083986, 1.7737179147373328, 3.4183177206106268, 2.5452774244106617, 2.5424850660464102, 2.348909426186128, 3.3067205289294006]
Helper 11's score: [3.5285619786772258, 0.5222507815924445, 1.6532352816699023, 3.337396702851983, 2.219225008455972, 2.390038447807199, 2.1179051397355044, 3.0932666885957216]
Helper 12's score: [3.6357622683389597, 0.8366177317608223, 1.8381840924071546, 3.405441293252148, 2.42352508392564, 2.427494961019143, 2.260634592275251, 3.309878811856131]
Helper 13's score: [4.502696532237092, 5.0136181226335035, 3.776223395188941, 6.376111623834995, 2.5776281630469056, 5.956908037157601, 2.9035538415667803, 7.83984253770767]
Helper 14's score: [4.822485588605615, 6.410226020794585, 4.46717276151854, 6.55619379347351, 2.883813229504577, 6.138890476428072, 3.015575560373729, 8.959854088683004]
Helper 15's score: [4.921049609087805, 6.461010875501874, 4.548448104948767, 6.55678173362507, 2.894242757461922, 6.178508985193182, 3.0185737516455187, 8.961899008698218]
Helper 16's score: [4.944404261682996, 6.493770835613276, 4.578469283752846, 6.597797803573605, 3.0048671311705095, 6.178508985193182, 3.023354963982077, 9.091957831971653]
Helper 17's score: [4.975647616658223, 6.525006141174968, 4.582859714058895, 6.6000079699706315, 3.0357593063093273, 6.264321205425029, 3.026928647643284, 9.11883671014007]
Helper 18's score: [5.403923096230779, 7.598801547227789, 6.488682375033791, 8.710714672207141, 5.914778103159815, 6.800632366534147, 3.5269370985313033, 10.138841531661212]
Helper 19's score: [5.806787055943298, 8.088500820347535, 7.044367604372272, 8.751270322190015, 6.4082050896932365, 7.501074126679259, 4.095359721288291, 10.206947906262927]
Helper 20's score: [5.98732591153313, 8.280962401235179, 7.081297111524019, 8.888240002987873, 6.837459430777336, 7.561858620245861, 4.168303400440217, 10.640136231337497]
Helper 21's score: [5.684100538966532, 7.625735047438385, 6.342326098677535, 8.888240002987873, 6.40533511247434, 5.917862955410552, 2.1801669555936742, 10.054648373931204]
Helper 22's score: [5.682012012960672, 7.5570775132877195, 6.210602510129257, 8.887409073252927, 6.4043920517903965, 5.911543566493164, 2.179445830640196, 9.946556298164312]
Helper 23's score: [5.072337747349572, 7.283073582401046, 5.830967859733483, 8.849120168201965, 5.448711033597382, 5.903600629159743, 1.2983100865472577, 9.946556298164312]
Helper 24's score: [5.072337747349572, 7.499348410975396, 6.187667180537183, 9.126187828532908, 5.448711033597382, 6.132820021975409, 1.3151006808790513, 10.191127171068931]
---------------------------------------------------
Helper 1's score: [0.018394108379322156, 0.007328350277249072, 0.004786244309407848, 0.014763451248926014, 0.009323038853318583, 0.016451364653753565, 0.0021533521298724148, 0.006073641575296917]
Helper 2's score: [0.044882131437031236, 0.08824686502890275, 0.02796404461421139, 0.07799696019927868, 0.0232439944004711, 0.017495243225568138, 0.044817497142519, 0.11992883597167375]
Helper 3's score: [0.05556174722913121, 0.5888680847194508, 0.4403585762111943, 0.4667324727250697, 0.2574391584797106, 0.3109694230013173, 0.06448091085218902, 0.6334667472534812]
Helper 4's score: [0.1550189003623642, 0.7003255540989107, 0.5404977539633113, 0.6627222553493084, 0.40295278533690676, 0.6679167562287601, 0.43046471654242047, 0.981511946303173]
Helper 5's score: [4.426169861471548, 0.7003255540989107, 0.5404977539633113, 0.6627222553493084, 0.40295278533690676, 0.6679167562287601, 0.43046471654242047, 0.981511946303173]
Helper 6's score: [4.426169861471548, 0.7003255540989107, 0.5404977539633113, 0.6627222553493084, 0.40295278533690676, 0.6679167562287601, 0.43046471654242047, 0.981511946303173]
Helper 7's score: [4.426169861471548, 0.7003255540989107, 0.5404977539633113, 0.6627222553493084, 0.40295278533690676, 0.6679167562287601, 0.43046471654242047, 0.981511946303173]
Helper 8's score: [4.426169861471548, 0.7003255540989107, 0.5404977539633113, 0.6627222553493084, 0.40295278533690676, 0.6679167562287601, 0.43046471654242047, 0.981511946303173]
Helper 9's score: [5.160267562174476, 2.929380415771192, 2.2605084265629536, 1.676021752970426, 0.7908643988973021, 1.945716957362504, 3.284527223788724, 1.7765664062499393]
Helper 10's score: [5.134571952708065, 2.9224905653865054, 2.2170841279065945, 1.6080695128597666, 0.7720201648563109, 1.9026664982099442, 3.277590876677625, 1.7732596809004904]
Helper 11's score: [5.094228184012131, 2.781688382867281, 1.9274291825839853, 1.5923163682342374, 0.7117700151851684, 1.8815006808632273, 2.969458347964719, 1.4785504194213992]
Helper 12's score: [5.2701607395180945, 3.0263357813294074, 2.139777829628964, 1.7185833948607452, 0.7118834881324868, 2.026117700374805, 3.016341155801193, 1.8021032762422253]
